City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bowen,AU,2022-07-09 01:30:42,-20.0167,148.2333,67.17,59,0,6.89
1,Kaitangata,NZ,2022-07-09 01:30:42,-46.2817,169.8464,43.84,87,100,17.98
2,Bathsheba,BB,2022-07-09 01:30:42,13.2167,-59.5167,81.21,91,40,19.57
3,Norman Wells,CA,2022-07-09 01:30:43,65.282,-126.8329,84.24,28,75,10.36
4,Carnarvon,AU,2022-07-09 01:30:43,-24.8667,113.6333,69.44,33,0,9.95
5,Tangping,CN,2022-07-09 01:30:43,22.0265,111.9323,86.11,72,50,4.34
6,Busselton,AU,2022-07-09 01:30:43,-33.65,115.3333,64.02,86,100,25.81
7,Najran,SA,2022-07-09 01:30:44,17.4924,44.1277,83.05,52,100,12.26
8,Mataura,NZ,2022-07-09 01:30:44,-46.1927,168.8643,43.48,94,100,8.5
9,Murdochville,CA,2022-07-09 01:30:44,48.9583,-65.5006,54.48,93,6,3.94
10,Kapaa,US,2022-07-09 01:30:45,22.0752,-159.319,85.98,68,20,14.97
11,Bluff,NZ,2022-07-09 01:30:45,-46.6,168.3333,43.81,71,100,28.07
12,Amapa,BR,2022-07-09 01:30:45,1.0,-52.0,71.28,99,100,1.48
13,Wajir,KE,2022-07-09 01:30:45,1.7471,40.0573,71.94,71,100,14.43
14,Ushuaia,AR,2022-07-09 01:28:56,-54.8,-68.3,29.86,100,100,9.22
15,Mahebourg,MU,2022-07-09 01:30:46,-20.4081,57.7,68.29,73,75,14.97
16,Hervey Bay,AU,2022-07-09 01:28:13,-25.2986,152.8535,57.96,53,0,10.92
17,Clyde River,CA,2022-07-09 01:30:46,70.4692,-68.5914,39.43,81,0,4.61
18,Barrow,US,2022-07-09 01:30:47,71.2906,-156.7887,44.62,81,0,11.5
19,Cherskiy,RU,2022-07-09 01:30:47,68.75,161.3,51.24,70,96,18.32
20,Pompeu,BR,2022-07-09 01:30:47,-19.2244,-44.9353,58.96,54,0,4.65
21,Vaini,TO,2022-07-09 01:30:48,-21.2,-175.2,78.96,73,40,9.22
22,Faya,SA,2022-07-09 01:30:48,18.3851,42.4509,66.31,33,100,9.62
23,Warrington,GB,2022-07-09 01:30:48,53.3925,-2.5802,62.87,89,75,10.36
24,Esperance,AU,2022-07-09 01:30:48,-33.8667,121.9,60.89,56,61,24.47
25,Arrecife,ES,2022-07-09 01:30:49,28.963,-13.5477,75.18,73,0,12.66
26,Sedalia,US,2022-07-09 01:30:49,38.7045,-93.2283,85.71,70,0,5.99
27,Jamestown,US,2022-07-09 01:28:39,42.097,-79.2353,73.04,64,0,6.91
28,Den Helder,NL,2022-07-09 01:30:49,52.9599,4.7593,62.98,84,100,10.0
29,Saldanha,ZA,2022-07-09 01:28:08,-33.0117,17.9442,57.87,54,6,9.37
30,Kushiro,JP,2022-07-09 01:30:50,42.975,144.3747,63.55,100,75,8.05
31,Berlevag,NO,2022-07-09 01:30:50,70.8578,29.0864,50.0,93,100,2.3
32,Pochutla,MX,2022-07-09 01:30:50,15.7432,-96.4661,82.81,89,47,4.07
33,Axim,GH,2022-07-09 01:30:51,4.8699,-2.2405,75.52,88,83,11.36
34,Faanui,PF,2022-07-09 01:30:51,-16.4833,-151.75,78.48,69,0,8.23
35,Port Alfred,ZA,2022-07-09 01:30:51,-33.5906,26.891,62.82,31,0,9.06
36,Codrington,AU,2022-07-09 01:30:51,-38.2667,141.9667,53.8,74,31,5.7
37,Flin Flon,CA,2022-07-09 01:26:15,54.7682,-101.865,66.81,68,94,8.72
38,Gandorhun,SL,2022-07-09 01:30:52,7.5,-11.8333,73.47,95,100,1.88
39,Dawlatabad,AF,2022-07-09 01:30:52,36.4141,64.9053,76.8,21,0,4.05
40,Plouzane,FR,2022-07-09 01:30:52,48.3833,-4.6167,59.32,97,0,6.91
41,Nouadhibou,MR,2022-07-09 01:30:52,20.931,-17.0347,67.98,88,3,9.22
42,Talara,PE,2022-07-09 01:30:53,-4.5772,-81.2719,63.61,90,17,13.53
43,Lebu,CL,2022-07-09 01:30:53,-37.6167,-73.65,51.78,85,100,26.93
44,Butaritari,KI,2022-07-09 01:30:53,3.0707,172.7902,81.88,77,100,13.31
45,Arraial Do Cabo,BR,2022-07-09 01:30:54,-22.9661,-42.0278,68.99,85,27,11.79
46,Rikitea,PF,2022-07-09 01:31:54,-23.1203,-134.9692,74.08,79,100,20.54
47,Dingle,PH,2022-07-09 01:31:54,10.9995,122.6711,83.32,77,100,9.75
48,Nanortalik,GL,2022-07-09 01:31:54,60.1432,-45.2371,45.32,86,100,7.74
49,Safford,US,2022-07-09 01:31:55,32.834,-109.7076,90.52,33,75,10.36
50,Atuona,PF,2022-07-09 01:31:55,-9.8,-139.0333,78.13,78,18,16.93
51,Maningrida,AU,2022-07-09 01:31:55,-12.0667,134.2667,79.61,38,99,13.04
52,Wanxian,CN,2022-07-09 01:31:56,30.8039,108.3897,90.66,66,6,2.64
53,Albany,US,2022-07-09 01:31:56,42.6001,-73.9662,75.61,62,100,1.01
54,Sao Paulo De Olivenca,BR,2022-07-09 01:31:56,-3.3783,-68.8725,73.31,98,41,1.63
55,Kota Kinabalu,MY,2022-07-09 01:31:56,5.9749,116.0724,78.78,89,20,5.01
56,Alice Springs,AU,2022-07-09 01:31:57,-23.7,133.8833,51.35,54,0,17.27
57,Hami,CN,2022-07-09 01:31:57,42.8,93.45,86.45,15,0,11.92
58,Kavaratti,IN,2022-07-09 01:31:57,10.5669,72.642,81.36,82,100,21.05
59,San Roque,ES,2022-07-09 01:31:57,36.2107,-5.3842,72.43,73,0,16.11
60,Burla,IN,2022-07-09 01:31:58,21.5,83.8667,81.84,78,13,6.4
61,Great Bend,US,2022-07-09 01:31:58,38.3645,-98.7648,87.93,55,0,8.05
62,Harper,LR,2022-07-09 01:31:58,4.375,-7.7169,75.22,84,100,9.57
63,Tuktoyaktuk,CA,2022-07-09 01:31:59,69.4541,-133.0374,66.2,82,40,16.11
64,Kavieng,PG,2022-07-09 01:31:59,-2.5744,150.7967,85.1,66,38,18.07
65,Ulaangom,MN,2022-07-09 01:31:59,49.9811,92.0667,69.89,43,37,7.34
66,Thompson,CA,2022-07-09 01:31:59,55.7435,-97.8558,78.96,34,40,11.5
67,Georgetown,MY,2022-07-09 01:30:22,5.4112,100.3354,84.13,91,20,3.44
68,Novyy Starodub,UA,2022-07-09 01:32:00,48.5158,33.1733,62.44,75,100,9.57
69,Balkhash,KZ,2022-07-09 01:32:00,46.844,74.9804,63.21,77,20,2.24
70,Chisec,GT,2022-07-09 01:32:01,15.8167,-90.2833,71.64,97,12,3.71
71,Machico,PT,2022-07-09 01:32:02,32.7,-16.7667,74.01,60,20,1.14
72,Angoche,MZ,2022-07-09 01:32:02,-16.2325,39.9086,70.56,73,2,8.52
73,Dikson,RU,2022-07-09 01:32:02,73.5069,80.5464,33.94,89,100,8.57
74,Cayenne,GF,2022-07-09 01:32:02,4.9333,-52.3333,81.09,1,0,0.0
75,Garowe,SO,2022-07-09 01:32:03,8.4054,48.4845,72.61,62,8,30.91
76,Hilo,US,2022-07-09 01:32:03,19.7297,-155.09,88.29,70,100,10.36
77,Severo-Kurilsk,RU,2022-07-09 01:32:03,50.6789,156.125,60.35,84,36,11.16
78,Plettenberg Bay,ZA,2022-07-09 01:32:04,-34.0527,23.3716,72.28,28,0,17.87
79,Punta Arenas,CL,2022-07-09 01:32:04,-53.15,-70.9167,32.11,100,100,6.91
80,Giyani,ZA,2022-07-09 01:32:04,-23.3025,30.7187,58.42,72,55,3.22
81,Lavrentiya,RU,2022-07-09 01:32:05,65.5833,-171.0,52.43,80,84,10.18
82,Avarua,CK,2022-07-09 01:32:05,-21.2078,-159.775,77.05,53,40,18.41
83,Port Hedland,AU,2022-07-09 01:31:26,-20.3167,118.5667,68.05,15,0,14.97
84,Sinnamary,GF,2022-07-09 01:32:05,5.3833,-52.95,77.83,87,39,6.49
85,Isangel,VU,2022-07-09 01:32:05,-19.55,169.2667,84.31,74,20,6.91
86,Namatanai,PG,2022-07-09 01:32:06,-3.6667,152.4333,84.87,65,99,12.64
87,Chokurdakh,RU,2022-07-09 01:32:06,70.6333,147.9167,53.04,47,100,14.45
88,Dunedin,NZ,2022-07-09 01:32:06,-45.8742,170.5036,43.81,90,100,10.0
89,Le Port,RE,2022-07-09 01:32:07,-20.9373,55.2919,66.2,66,36,6.06
90,Nacala,MZ,2022-07-09 01:32:07,-14.5428,40.6728,66.92,80,0,8.25
91,Evensk,RU,2022-07-09 01:33:07,61.95,159.2333,48.6,96,100,4.81
92,Klyuchi,RU,2022-07-09 01:33:07,52.2667,79.1667,66.76,63,54,9.53
93,Hualmay,PE,2022-07-09 01:33:08,-11.0964,-77.6139,62.76,79,8,6.53
94,Tautira,PF,2022-07-09 01:33:08,-17.7333,-149.15,77.38,72,1,5.14
95,Saint-Philippe,RE,2022-07-09 01:33:08,-21.3585,55.7679,65.79,76,91,17.87
96,Thomaston,US,2022-07-09 01:33:09,32.8882,-84.3266,76.08,92,0,4.61
97,Pasni,PK,2022-07-09 01:33:09,25.2631,63.471,80.56,91,100,15.17
98,Hermanus,ZA,2022-07-09 01:33:09,-34.4187,19.2345,49.8,56,3,7.09
99,Naryan-Mar,RU,2022-07-09 01:33:10,67.6713,53.087,58.87,66,3,15.9
